country,region,score,year,GDPperCapita,socialSupport,healthyLifeExp,freedom,generosity,corruptionPerception,score_cat,fold,time,ctime,r1,r2,r3,r4,r5,r6
Burkina Faso,Sub-Saharan Africa,4.0320000648,2017,0.3502277136,1.0432800055,0.2158442587,0.324367851,0.2508646846,0.120328106,0,1,2,002,0,0,0,0,0,0
Burkina Faso,Sub-Saharan Africa,4.424,2018,0.314,1.097,0.254,0.312,0.175,0.128,0,1,3,003,0,0,0,0,0,0
Burkina Faso,Sub-Saharan Africa,4.587,2019,0.331,1.056,0.38,0.255,0.177,0.113,0,1,4,004,0,0,0,0,0,0
Burundi,Sub-Saharan Africa,2.905,2015,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,0,1,0,000,0,0,0,0,0,0
Burundi,Sub-Saharan Africa,2.905,2016,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,0,1,1,001,0,0,0,0,0,0
Burundi,Sub-Saharan Africa,2.9049999714,2017,0.0916225687,0.6297935843,0.1516107917,0.0599007532,0.2044351846,0.084147945,0,1,2,002,0,0,0,0,0,0
Burundi,Sub-Saharan Africa,2.905,2018,0.091,0.627,0.145,0.065,0.149,0.076,0,1,3,003,0,0,0,0,0,0
Burundi,Sub-Saharan Africa,3.775,2019,0.046,0.447,0.38,0.22,0.176,0.18,0,1,4,004,0,0,0,0,0,0
Cambodia,Asia,3.819,2015,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,0,1,0,000,1,0,0,0,0,0
Cambodia,Asia,3.907,2016,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092,0,1,1,001,1,0,0,0,0,0
Cambodia,Asia,4.1680002213,2017,0.6017650962,1.0062383413,0.4297834039,0.6333758235,0.3859229684,0.068105951,0,1,2,002,1,0,0,0,0,0
Cambodia,Asia,4.433,2018,0.549,1.088,0.457,0.696,0.256,0.065,0,1,3,003,1,0,0,0,0,0
Cambodia,Asia,4.7,2019,0.574,1.122,0.637,0.609,0.232,0.062,0,1,4,004,1,0,0,0,0,0
Canada,"NA, ANZ, and Western Europe",7.427,2015,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,1,1,0,000,0,0,0,0,0,1
Canada,"NA, ANZ, and Western Europe",7.404,2016,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,1,1,1,001,0,0,0,0,0,1
Canada,"NA, ANZ, and Western Europe",7.3159999847,2017,1.4792044163,1.4813489914,0.8345576525,0.6111009121,0.4355397224,0.2873715162,1,1,2,002,0,0,0,0,0,1
Canada,"NA, ANZ, and Western Europe",7.328,2018,1.33,1.532,0.896,0.653,0.321,0.291,1,1,3,003,0,0,0,0,0,1
Canada,"NA, ANZ, and Western Europe",7.278,2019,1.365,1.505,1.039,0.584,0.285,0.308,1,1,4,004,0,0,0,0,0,1
Chile,Latin America and Caribbean,6.67,2015,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,1,1,0,000,0,0,0,1,0,0
Chile,Latin America and Caribbean,6.705,2016,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,1,1,1,001,0,0,0,1,0,0
Chile,Latin America and Caribbean,6.6519999504,2017,1.2527846098,1.2840249538,0.8194797039,0.3768952787,0.3266624212,0.0822879821,1,1,2,002,0,0,0,1,0,0
Chile,Latin America and Caribbean,6.476,2018,1.131,1.331,0.808,0.431,0.197,0.061,1,1,3,003,0,0,0,1,0,0
Chile,Latin America and Caribbean,6.444,2019,1.159,1.369,0.92,0.357,0.187,0.056,1,1,4,004,0,0,0,1,0,0
China,Asia,5.14,2015,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,1,1,0,000,1,0,0,0,0,0
China,Asia,5.245,2016,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,1,1,1,001,1,0,0,0,0,0
China,Asia,5.2729997635,2017,1.0811657906,1.1608374119,0.7414155006,0.472787708,0.028806841,0.0227942746,1,1,2,002,1,0,0,0,0,0
China,Asia,5.246,2018,0.989,1.142,0.799,0.597,0.029,0.103,1,1,3,003,1,0,0,0,0,0
China,Asia,5.191,2019,1.029,1.125,0.893,0.521,0.058,0.1,1,1,4,004,1,0,0,0,0,0
Croatia,Central and Eastern Europe,5.759,2015,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,1,1,0,000,0,1,0,0,0,0
Croatia,Central and Eastern Europe,5.488,2016,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,1,1,1,001,0,1,0,0,0,0
Croatia,Central and Eastern Europe,5.2930002213,2017,1.2225562334,0.9679830074,0.7012885213,0.2557722926,0.2480029762,0.04310311,1,1,2,002,0,1,0,0,0,0
Croatia,Central and Eastern Europe,5.321,2018,1.115,1.161,0.737,0.38,0.12,0.039,1,1,3,003,0,1,0,0,0,0
Croatia,Central and Eastern Europe,5.432,2019,1.155,1.266,0.914,0.296,0.119,0.022,1,1,4,004,0,1,0,0,0,0
Cyprus,"NA, ANZ, and Western Europe",5.689,2015,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,1,1,0,000,0,0,0,0,0,1
Cyprus,"NA, ANZ, and Western Europe",5.546,2016,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,1,1,1,001,0,0,0,0,0,1
Cyprus,"NA, ANZ, and Western Europe",5.6209998131,2017,1.355938077,1.1313632727,0.8447147012,0.3551115394,0.2712543011,0.0412379764,1,1,2,002,0,0,0,0,0,1
Cyprus,"NA, ANZ, and Western Europe",5.762,2018,1.229,1.191,0.909,0.423,0.202,0.035,1,1,3,003,0,0,0,0,0,1
Cyprus,"NA, ANZ, and Western Europe",6.046,2019,1.263,1.223,1.042,0.406,0.19,0.041,1,1,4,004,0,0,0,0,0,1
Czech Republic,Central and Eastern Europe,6.505,2015,1.17898,1.20643,0.84483,0.46364,0.10686,0.02652,1,1,0,000,0,1,0,0,0,0
Czech Republic,Central and Eastern Europe,6.596,2016,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,1,1,1,001,0,1,0,0,0,0
Czech Republic,Central and Eastern Europe,6.609000206,2017,1.3526823521,1.4338852167,0.7544440031,0.4909461737,0.0881067589,0.0368729271,1,1,2,002,0,1,0,0,0,0
Czech Republic,Central and Eastern Europe,6.711,2018,1.233,1.489,0.854,0.543,0.064,0.034,1,1,3,003,0,1,0,0,0,0
Czech Republic,Central and Eastern Europe,6.852,2019,1.269,1.487,0.92,0.457,0.046,0.036,1,1,4,004,0,1,0,0,0,0
Egypt,Middle East and North Africa,4.194,2015,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,0,1,0,000,0,0,0,0,1,0
Egypt,Middle East and North Africa,4.362,2016,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,0,1,1,001,0,0,0,0,1,0
Egypt,Middle East and North Africa,4.7350001335,2017,0.9897018075,0.9974713922,0.5201872587,0.2821101546,0.1286314428,0.1143813655,0,1,2,002,0,0,0,0,1,0
Egypt,Middle East and North Africa,4.419,2018,0.885,1.025,0.553,0.312,0.092,0.107,0,1,3,003,0,0,0,0,1,0
Egypt,Middle East and North Africa,4.166,2019,0.913,1.039,0.644,0.241,0.076,0.067,0,1,4,004,0,0,0,0,1,0
Georgia,Commonwealth of Independent States,4.297,2015,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,0,1,0,000,0,0,1,0,0,0
Georgia,Commonwealth of Independent States,4.252,2016,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,0,1,1,001,0,0,1,0,0,0
Georgia,Commonwealth of Independent States,4.2859997749,2017,0.9506126642,0.570614934,0.6495469809,0.3094100356,0.0540088154,0.2516666353,0,1,2,002,0,0,1,0,0,0
Georgia,Commonwealth of Independent States,4.34,2018,0.853,0.592,0.643,0.375,0.038,0.215,0,1,3,003,0,0,1,0,0,0
Georgia,Commonwealth of Independent States,4.519,2019,0.886,0.666,0.752,0.346,0.043,0.164,0,1,4,004,0,0,1,0,0,0
Iran,Middle East and North Africa,4.686,2015,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,0,1,0,000,0,0,0,0,1,0
Iran,Middle East and North Africa,4.813,2016,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,0,1,1,001,0,0,0,0,1,0
Iran,Middle East and North Africa,4.6919999123,2017,1.156873107,0.711551249,0.6393331885,0.2493226081,0.3872429132,0.0487610735,0,1,2,002,0,0,0,0,1,0
Iran,Middle East and North Africa,4.707,2018,1.059,0.771,0.691,0.459,0.282,0.129,0,1,3,003,0,0,0,0,1,0
Iran,Middle East and North Africa,4.548,2019,1.1,0.842,0.785,0.305,0.27,0.125,0,1,4,004,0,0,0,0,1,0
Iraq,Middle East and North Africa,4.677,2015,0.98549,0.81889,0.60237,0,0.17922,0.13788,0,1,0,000,0,0,0,0,1,0
Iraq,Middle East and North Africa,4.575,2016,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,0,1,1,001,0,0,0,0,1,0
Iraq,Middle East and North Africa,4.4970002174,2017,1.1027104855,0.9786131978,0.50118047,0.2885555327,0.199637264,0.1072157547,0,1,2,002,0,0,0,0,1,0
Iraq,Middle East and North Africa,4.456,2018,1.01,0.971,0.536,0.304,0.148,0.095,0,1,3,003,0,0,0,0,1,0
Iraq,Middle East and North Africa,4.437,2019,1.043,0.98,0.574,0.241,0.148,0.089,0,1,4,004,0,0,0,0,1,0
Kazakhstan,Commonwealth of Independent States,5.855,2015,1.12254,1.12241,0.64368,0.51649,0.11827,0.08454,1,1,0,000,0,0,1,0,0,0
Kazakhstan,Commonwealth of Independent States,5.919,2016,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,1,1,1,001,0,0,1,0,0,0
Kazakhstan,Commonwealth of Independent States,5.8189997673,2017,1.2845562696,1.3843690157,0.6060415506,0.4374542832,0.2019644231,0.1192828864,1,1,2,002,0,0,1,0,0,0
Kazakhstan,Commonwealth of Independent States,5.79,2018,1.143,1.516,0.631,0.454,0.148,0.121,1,1,3,003,0,0,1,0,0,0
Kazakhstan,Commonwealth of Independent States,5.809,2019,1.173,1.508,0.729,0.41,0.146,0.096,1,1,4,004,0,0,1,0,0,0
